Sprite ID,Sprite name,Info,Len,Construction Function,Setings 0,Settings 1,Settings 2,Settings 3,Settings 4,Settings 5,Settings 6,Settings 7,Settings 8,Settings 9
0x0,Yellow Coin,No settings,0,02026770,,,,,,,,,,
0x1,Null,Constructor removed from game,0,020d6390,,,,,,,,,,
0x2,Null,Constructor removed from game,0,020d6398,,,,,,,,,,
0x3,Green Egg,No settings,0,,,,,,,,,,,
0x4,Yellow Egg,No settings,0,,?,,,,,,,,,
0x5,Red Egg,No settings,0,,?,,,,,,,,,
0x6,Flashing Egg,No settings,0,,?,,,,,,,,,
0x7,Egg Block (Hit for eggs),No settings,0,,?,,,,,,,,,
0xA,Cut Object 1,Shows up as fan plant; not found in any maps (using analyze),65532,,?,,,,,,,,,
0xF,Piranha Plant,Turns yellow when Yoshi eaten; other differences vs 0x21?,0,,,,,,,,,,,
0x10,Piranha Plant (upside-down),Duplicate of 0x22?,0,,,,,,,,,,,
0x11,Cloud Drop,Fly back and forth to annoy helicopter-shi,8,,,,,,,,,,,
0x13,Winged Cloud (Items),4 bytes,4,,"uint8 contents (0x0 5 stars, 0x1 flower, 0x2 1up, 0x3 5 coins, 0x4 key, 0x5 nothing/activator maybe, 0x6 generates nearest stairs, 0x7 red switch, 0x8 nothing/activator maybe)","uint8 visibility (0 is normal, 1 is hidden, 2 disappears/broken)",<Padding>,,,,,,,
0x14,Stork Stop,Swap babies. If all values are 0 the code enables mario peach and dk and disables the rest,8,0203e668,bool marioEnabled,bool peachProbably,bool dkEnabled,bool warioProbably,bool babyBowser,uint8 zeroCheck (0203e794),,,,
0x15,Null,Constructor removed from game,0,020d6430,,,,,,,,,,
0x1c,Swinging Vine Auto,See if multiple types of grab rope,4,,,,,,,,,,,
0x1d,Spring Ball Small,u32 bounceHeight (0=0x2000),4,0203fd14,uint32 bounceHeight (if 0 default to 0x2000),,,,,,,,,
0x1e,Spring Ball Large,u32 bounceHeight (0=0x2d80),4,0203fd14,uint32 bounceHeight (if 0 default to 0x2d80? 0203fc30),,,,,,,,,
0x1f,Another Pinwheel?,How is this different?,4,,,,,,,,,,,
0x20,Falling Donut,It falls after you stand on it,0,,,,,,,,,,,
0x21,Piranha Plant,No settings,0,,,,,,,,,,,
0x22,Piranha Plant (upside-down),No settings,0,,,,,,,,,,,
0x23,Green Pipe,Direction; Unknown; Length; Unknown,4,,"uint8 direction (0 is down, 1 is upwards, 2 is right, 3 is left)","uint8 unknown, analyzer says usually 0, sometimes 1, rarely 76? Confirm",uint8 length,"uint8 Not padding, but still rare. Trace?",,,,,,
0x24,Bill Blaster,Shoots bullet bills,4,,,,,,,,,,,
0x25,Red Switch,Step on it to activate something,4,,,,,,,,,,,
0x28,Flower Collectible,No settings,0,,,,,,,,,,,
0x29,Tap Tap,Different from 0x2a?,8,,,,,,,,,,,
0x2a,Tap Tap (Orange? Walk?),Different from 0x29?,8,,,,,,,,,,,
0x2b,Poundable Post,Extends down until it hits collision,0,,,,,,,,,,,
0x2c,One-way Gate,u16 0=left 1=right 2=down,4,02046c60,"uint16 option (0 = left only, 1 = right only, 2 = down only)",,,,,,,,,
0x2d,Winged Cloud (Activator),Lots of settings; takes up 8 bytes,8,,"uint8 activatorType (0 activates stairs or sunflower immediately, 1 red switch, 2 red switch, 3 red switch (I think 2+ doesn't matter))",uint8 unknown2 (might not do anything and the former is uint16),uint8 targetIndex,,,,,,,
0x2f,Null,Constructor removed from game,0,020d6500,,,,,,,,,,
0x30,Koopa,4 bytes,4,,"uint16(maybe) color (00= red, 01 = green)",More?,,,,,,,,
0x31,Null,Constructor removed from game,0,020d6510,,,,,,,,,,
0x32,Shirtless Koopa,I think...,4,,,,,,,,,,,
0x33,Null,Constructor removed from game,0,020d6520,,,,,,,,,,
0x34,Wild Ptooie Piranha,Spits things; takes 3 hits to defeat,0,,,,,,,,,,,
0x35,Goonie Bird,May carry things,4,,,,,,,,,,,
0x36,Yellow Shy Guy,u8: 0 = wander; 2 = chase,4,0202dd7c,"uint8 ai (0 = wander, 2 = chase)",,Remaining 3 bytes are padding,,,,,,,
0x37,Green Shy Guy,u8: 0 = wander; 2 = chase,4,0202dd7c,"uint8 ai (0 = wander, 2 = chase)",,Remaining 3 bytes are padding,,,,,,,
0x38,Blue Shy Guy,u8: 0 = wander; 2 = chase,4,0202dd7c,"uint8 ai (0 = wander, 2 = chase)",,Remaining 3 bytes are padding,,,,,,,
0x39,Red Shy Guy,u8: 0 = wander; 2 = chase,4,0202dd7c,"uint8 ai (0 = wander, 2 = chase)",,Remaining 3 bytes are padding,,,,,,,
0x3a,End Goal Ring,No settings,0,,,,,,,,,,,
0x3b,Red Coin,No settings,0,,,,,,,,,,,
0x3c,Trigger Block,Turns into solid 1 when triggered,4,,,,,,,,,,,
0x3f,Path Pinwheel,Follows a line,12,,,,,,,,,,,
0x40,Nipper Plant,No settings,0,,,,,,,,,,,
0x42,Fan ,Pretty vast settings; doesn't seem connected to flowers,16,,,,,,,,,,,
0x43,Woozy Guy,Frontflipping Shy Guy (at least 3 bytes used),4,02057a78,,,,,,,,,,
0x44,Pointey,Shoots up; bounce off,4,0205928c,uint8 length (0 defaults to 2),"uint8 direction (0 = upwards, 1 = downwards)",Maybe more?,,,,,,,
0x46,Bouncy,Insane amount of settings,16,,,,,,,,,,,
0x48,Ukiki,Monkey!,0,0205bc24,,,,,,,,,,
0x49,Chomp Rock,4 bytes,4,,,,,,,,,,,
0x4b,Windbag,Sneezes; blowing,16,,,,,,,,,,,
0x4c,Glide Guy,8 bytes,8,0205f4d4,,,,,,,,,,
0x4e,Nipper Dandylion,Holds Nipper Spores,4,,,,,,,,,,,
0x50,Smashable Crate,Contains stuff,4,,,,,,,,,,,
0x53,Waterfall Control?,When deleted stops waterfall iterations and sounds; maybe trigger connected,4,,,,,,,,,,,
0x54,Crazee Dayzee,4 bytes,4,,?,,,,,,,,,
0x55,Gilbert the Gooey,Boss,0,,,,,,,,,,,
0x57,Waterfall,Sporadically falling water,16,,,,,,,,,,,
0x5b,Shyguy Spawner,4 bytes,4,,,,,,,,,,,
0x5f,Moving Platform,Usually along a line bg graphic,16,,,,,,,,,,,
0x62,Fang,A bat,4,,,,,,,,,,,
0x63,Rope Vine On Path,Lots of settings...,16,,,,,,,,,,,
0x6a,Triggered Item Spawn,u8 whichItem; u8 triggerIndex,4,,"uint8 whatItem (0x0 = flower, 0x1 = red coin, 0x2 = 1up, 0x3 = maybe another trigger?, 0x4 = nothing (EOL?))",uint8 triggerTargetIndex,,,,,,,,
0x6c,Hanging Blow Hard,4 bytes,4,,,,,,,,,,,
0x6d,Blooper,Jumps up,4,,,,,,,,,,,
0x6f,Crabble,A crab that climbs walls,8,,,,,,,,,,,
0x74,Question Wheel Platform,Hit it with eggs to move. 20 bytes??,20,,,,,,,,,,,
0x76,Bush Graphic,Can hide coins,4,,,,,,,,,,,
0x79,Parakoopa (Confirm),Confirm,8,,,,,,,,,,,
0x7f,Fly Guy,4 bytes,4,,"uint8 flightType (0 = wander, 1 = fly in)","uint8 item (0 = coins, 1 = red coin, 2 = 1up, 3 = nothing)","uint8 flyInDirection (0 = fromRight, 1 = fromLeft)",99% sure the rest is padding,,,,,,
0x81,Middle Ring,Midway point,4,,,,,,,,,,,
0x82,Balance Log,Sharp underneath!,0,,,,,,,,,,,
0x85,Fan Flower (Intermittent),On and off repeately,20,,,,,,,,,,,
0x86,Giant Tap Tap,Starts on a trigger; loads image to bg3; crushes stuff,8,,,,,,,,,,,
0x87,Blargg,In lava,0,,,,,,,,,,,
0x89,Gargantua Blargg,In lava,4,,,,,,,,,,,
0x8c,Shy Guy Spike Wheel,Lots of sizes and arrangements,8,,,,,,,,,,,
0x8e,Smashable Rock,Usually destroyed with eggs; but they bounce,4,,,,,,,,,,,
0x8f,Gooey Goon,Swings around,4,,,,,,,,,,,
0x91,Pinwheel,Spinning platforms,8,,?,,,,,,,,,
0x93,Stairs Outline,Made with winged clouds,4,,,,,,,,,,,
0x94,Breakable Floating Dirt Block,Breakable by giant tap-taps,0,,,,,,,,,,,
0x95,Massive Falling Rock,Can fall by trigger,16,,,,,,,,,,,
0x99,Lunge Fish,Instant KO; needs to be in water,4,,,,,,,,,,,
